,index,train,test
1846,1856,0.9999912899668755,0.9980964006069588
1847,1857,0.9999900356487377,0.9981131982129211
1848,1858,0.9999914206477952,0.9981292866464394
1849,1859,0.9999896612772695,0.9981409223501294
1850,1860,0.9999912929035951,0.998168766951871
1851,1861,0.9999919233440885,0.9982070739384231
1852,1862,0.9999911160093898,0.9982666395912595
1853,1863,0.9999904082912909,0.9982903776567614
1854,1864,0.999989887795465,0.9982992161041069
1855,1865,0.9999898877498977,0.998192950739384
1856,1866,0.9999919912984538,0.9981261751908284
1857,1867,0.9999892950277921,0.9981235681291311
1858,1868,0.9999902180610115,0.9983685849550898
1859,1869,0.9999896530589308,0.9981843836919743
1860,1870,0.9999896695120181,0.9982191753141768
1861,1871,0.9999894375986275,0.9981781729702237
1862,1872,0.9999912077375551,0.9979902044698817
1863,1873,0.9999911852476059,0.9982120819604829
1864,1874,0.9999917443499969,0.9983342220465348
1865,1875,0.9999903189611948,0.9983722097880129
1866,1876,0.9999928411613823,0.9983232097032965
1867,1877,0.9999902433963861,0.9983458523885351
1868,1878,0.9999915066459222,0.998324797154397
1869,1879,0.9999899153513242,0.9983578037834558
1870,1880,0.9999903905039511,0.9983769410617258
1871,1881,0.9999903676897596,0.9983882723777225
1872,1882,0.9999925033955115,0.9983798877875733
1873,1883,0.9999899878299294,0.9981713192316066
1874,1884,0.9999911789062585,0.9981207741458346
1875,1885,0.9999908128825556,0.9980735282419633
1876,1886,0.9999920808155165,0.9981254349821256
1877,1887,0.9999922150664676,0.9981077151874879
1878,1888,0.9999919097734126,0.9981170765733517
1879,1889,0.999988384613332,0.9980682003984255
1880,1890,0.9999912716682098,0.9981375619351044
1881,1891,0.9999900723299301,0.9981444008295113
1882,1892,0.999991081690152,0.9981280021024045
1883,1893,0.9999918293926141,0.9981245455352127
1884,1894,0.9999930798761599,0.9984578914608874
1885,1895,0.99998884118456,0.9981281355513677
1886,1896,0.9999884186785256,0.9982596445305908
1887,1897,0.9999893817206219,0.9982652085405422
1888,1898,0.9999902510910019,0.9983253366604413
1889,1899,0.9999887941228447,0.998054916648085
1890,1900,0.9999876986472164,0.9979389339348815
1891,1901,0.9999896365880774,0.9979457182563032
1892,1902,0.9999901879899912,0.9979925165793014
1893,1903,0.9999916737953868,0.9980124336256475
1894,1904,0.9999903563413056,0.9979936364402641
1895,1905,0.9999878669337705,0.9980141296573256
1896,1906,0.9999906102543772,0.9980319506694174
1897,1907,0.9999901530369334,0.9980775718690837
1898,1908,0.9999911674460252,0.9981216844955386
1899,1909,0.9999908223659763,0.9981656986743042
1900,1910,0.9999912048472669,0.9981215137831712
1901,1911,0.9999906523550944,0.9981630666314307
1902,1912,0.9999905900507772,0.9981033533419694
1903,1913,0.9999898289619906,0.9981524677531151
1904,1914,0.9999901714441097,0.9981675504798566
1905,1915,0.9999912157121351,0.998011764836571
1906,1916,0.9999889782579691,0.9980966569173823
1907,1917,0.9999894334321845,0.998248127569699
1908,1918,0.9999906065922115,0.9981410652487008
1909,1919,0.9999907087384259,0.9980569561629442
1910,1920,0.9999920551004949,0.9980368253450888
1911,1921,0.9999901180508247,0.9980872680405726
1912,1922,0.9999911564831913,0.9979804837482252
1913,1923,0.9999918430670275,0.998050998167676
1914,1924,0.9999920240455784,0.9981245188452863
1915,1925,0.9999897346374104,0.9980344388185044
1916,1926,0.9999881695791768,0.9981418609387098
1917,1927,0.9999907769331057,0.9980529187362532
1918,1928,0.9999903175077235,0.9980701997845419
1919,1929,0.9999903638422414,0.9984212126844464
1920,1930,0.9999909365494843,0.998519915578491
1921,1931,0.9999918091485851,0.9984304326325572
1922,1932,0.9999915697644344,0.9984421473242411
1923,1933,0.9999925282896482,0.9983791591498851
1924,1934,0.9999910030498026,0.9984609217661714
